Name,Category,Subcategory,Pricing floor (USD/mo),Pricing model,Integrations,Free tier,Aiprosol verdict,Gotchas,Verdict tier
ChatGPT,Conversational AI,Consumer chat,0,freemium-$20/mo,80,Yes,Default for general assistance. Best quality below $30/mo.,Memory features still inconsistent.,
Claude,Conversational AI,Consumer chat,0,freemium-$20/mo,50,Yes,"Best for long-context reading, careful analysis, writing.",Free tier rate-limits frustrate power users.,
Gemini,Conversational AI,Consumer chat,0,freemium-$20/mo,60,Yes,Strong for Google ecosystem integration; weaker for code.,Hallucinates more than peers in benchmarks.,
Perplexity,Conversational AI,Search-aware chat,0,freemium-$20/mo,20,Yes,Best for research questions needing citations.,Less good for pure reasoning vs ChatGPT/Claude.,
Poe,Conversational AI,Multi-model,0,freemium-$20/mo,0,Yes,Switch between 20+ models in one UI.,No automation/API tier.,
Cohere Coral,Conversational AI,Enterprise chat,0,$0.50/M tokens,30,No,Stronger guardrails for regulated industries.,Smaller community + tooling.,
Anthropic API,Conversational AI,API access,0,$0.25-15/M tokens,0,No,Best for production apps needing high quality + safety.,Cost can blow up on long contexts.,
OpenAI API,Conversational AI,API access,0,$0.15-15/M tokens,0,No,Industry default API; best tooling ecosystem.,Rate limits trip at scale.,
Replicate,Conversational AI,Model hosting,0,pay-per-second,0,No,Run any open-source model on demand.,Cold starts; not for latency-sensitive.,
Together AI,Conversational AI,Model hosting,0,$0.20-3/M tokens,0,No,Cheaper inference for open-source LLMs.,Less mature than OpenAI API tooling.,
Claude Code,Code generation,Agentic CLI,0,API-based,0,No,"Aiprosol's pick for production. Reads codebases, writes commits.",Requires Anthropic API key. CLI-only.,Aiprosol pick
Cursor,Code generation,IDE,0,$20/mo,0,Yes,VS Code fork with deep AI integration. Best multi-line edits.,Subscription locks Claude/GPT model selection.,
Windsurf,Code generation,IDE,0,$15/mo,0,Yes,Cleaner UI than Cursor. Codeium underneath.,Smaller plugin ecosystem.,
GitHub Copilot,Code generation,IDE plugin,10,$10-19/mo,0,No,Best for autocomplete within existing IDE workflows.,Weaker on multi-file edits vs Cursor.,
Codeium,Code generation,IDE plugin,0,free / $12/mo enterprise,0,Yes,Free tier for individuals. Good enough autocomplete.,Quality slightly below Copilot.,
Tabnine,Code generation,IDE plugin,0,free / $12/mo pro,0,Yes,On-prem option for security-sensitive teams.,Quality lower than newer entrants.,
Replit Agent,Code generation,Web IDE,0,freemium-$25/mo,0,Yes,Best for prototype-from-scratch in browser.,Doesn't fit existing-repo workflows.,
v0 (Vercel),Code generation,UI generation,0,$20/mo,0,Yes,Generate React + Tailwind UI from a prompt. Aiprosol uses it.,Output needs cleanup before prod.,Aiprosol pick
Midjourney,Image gen,General,10,$10-120/mo,0,No,Best aesthetic quality. Strong community.,Discord interface; no API until v6.1.,
DALL-E 3,Image gen,General,0,via ChatGPT Plus or API,50,Yes,Best prompt-following for descriptive prompts.,Limited style control vs Midjourney.,
Stable Diffusion 3,Image gen,Open source,0,self-host / API,0,Yes,Run locally; full control; open weights.,Setup overhead for non-engineers.,
Flux,Image gen,Open source,0,API or self-host,0,Yes,New leader in photoreal output (2025).,Less ecosystem than SD3.,
Ideogram,Image gen,Text rendering,0,$8-20/mo,0,Yes,"Best at rendering text inside images (logos, posters).",Weaker at photoreal humans.,
Recraft,Image gen,Design assets,0,$10-30/mo,0,Yes,Strong for vector/SVG output.,Newer; smaller community.,
Adobe Firefly,Image gen,Commercial-safe,0,via Creative Cloud,0,Yes,Commercially safe training data. Strong for brand work.,Inside Adobe; pricier overall.,
Krea,Image gen,Real-time,0,$10-60/mo,0,Yes,Real-time generation for iteration.,Pricing tiers gate quality.,
Runway Gen-3,Video gen,General,12,$12-95/mo,0,Yes,Most mature video gen platform.,Generations are short (10s) and expensive.,
Pika,Video gen,General,0,$10-58/mo,0,Yes,Strong for stylised motion.,Less photoreal than Runway.,
Luma Dream Machine,Video gen,General,0,$10-50/mo,0,Yes,Best for character consistency.,Slower generation queue.,
Synthesia,Video gen,Avatar/talking head,22,$22-95/mo,5,No,Best for talking-head training videos.,Avatars look uncanny in close-up.,
HeyGen,Video gen,Avatar/talking head,24,$24-89/mo,5,Yes,Faster + cheaper than Synthesia. Real-time avatar streams.,Voice cloning has audible artifacts.,
ElevenLabs,Voice/audio,Voice cloning,0,$5-330/mo,5,Yes,Best voice quality + multilingual.,Voice cloning requires opt-in.,
Whisper API,Voice/audio,Transcription,0,$0.006/min,0,No,Default for transcription. Aiprosol uses it.,Slower than purpose-built services for live.,Aiprosol pick
AssemblyAI,Voice/audio,Transcription + analytics,0,$0.37/hr,5,No,"Adds speaker diarization, summary, sentiment.",Pricier than Whisper if you don't need extras.,
Deepgram,Voice/audio,Real-time transcription,0,$0.0036/min,5,No,Lowest latency for live streams.,Quality slightly below Whisper for non-English.,
Resemble,Voice/audio,Voice cloning,0,$30/mo,0,Yes,Enterprise voice cloning with detection.,More setup than ElevenLabs.,
Suno,Voice/audio,Music gen,0,$8-30/mo,0,Yes,Generate full songs from prompts.,Commercial use unclear; check ToS.,
Notion AI,Knowledge base,RAG,8,$8-15/mo,50,No,Best if you already use Notion. Cross-page Q&A.,Less control than dedicated RAG.,
Glean,Knowledge base,Enterprise RAG,0,$25-30/user/mo,100,No,Enterprise knowledge search across all SaaS.,Long enterprise sales cycle.,
Vectara,Knowledge base,API,0,$0-1k+/mo,0,Yes,RAG-as-a-service with grounded generation.,Quality lags purpose-built solutions.,
Pinecone,Knowledge base,Vector DB,0,$70+/mo,0,Yes,Production vector DB. Industry default.,Costs scale with embeddings stored.,
Chroma,Knowledge base,Vector DB,0,self-host,0,Yes,Open-source vector DB. Run anywhere.,Smaller community vs Pinecone.,
Weaviate,Knowledge base,Vector DB,0,self-host / cloud,0,Yes,Hybrid keyword + vector search.,More complex setup than Pinecone.,
Mem,Knowledge base,Personal,0,$8-20/mo,0,Yes,AI-organised personal memory.,Less mature than Notion.,
Reflect,Knowledge base,Personal,0,$8/mo,0,Yes,Backlink-based note-taking with AI.,Less feature-rich vs Obsidian.,
n8n,No-code automation,Open source,0,self-host free / $20+/mo cloud,400,Yes,Aiprosol's primary. Self-host; no per-task limits.,Steeper learning curve than Zapier.,Aiprosol pick
Zapier,No-code automation,Cloud,20,$20-799/mo,6000,Yes,Most integrations. Fastest to value.,Cost balloons; per-task pricing.,
Make.com,No-code automation,Cloud,9,$9-29+/mo,2000,Yes,Best visual editor; more powerful than Zapier.,Smaller integration count.,
Pipedream,No-code automation,Code+nocode hybrid,0,$19+/mo,2500,Yes,Best when you need code escape hatch.,Less polished UX than Zapier.,
Bardeen,No-code automation,Browser-based,0,$15-99/mo,100,Yes,Run automations in your browser. Good for scraping.,Browser-limited; can't run unattended.,
Activepieces,No-code automation,Open source,0,self-host,200,Yes,Newer open-source alt to Zapier.,Fewer integrations than n8n.,
HubSpot,CRM/Sales,Full suite,0,free / $20-1200/mo,1000,Yes,Best free CRM tier. Aiprosol uses it.,Marketing/sales hubs get expensive fast.,Aiprosol pick
Salesforce,CRM/Sales,Enterprise,25,$25-330/user/mo,5000,No,Industry standard for >50-rep teams.,Implementation cost > license cost.,
Pipedrive,CRM/Sales,SMB,14,$14-99/user/mo,400,No,Cleaner UX than HubSpot for small sales teams.,Reporting weaker.,
Close,CRM/Sales,Inside sales,49,$49-139/user/mo,100,No,Best for high-velocity inside sales (built-in dialer).,Pricier per seat.,
Attio,CRM/Sales,Notion-style,29,$29-119/user/mo,50,Yes,Modern CRM with relations + custom objects.,Newer; smaller integration list.,
Folk,CRM/Sales,Lightweight,0,$8-79/user/mo,100,Yes,Best for solo founders + early sales teams.,Less powerful for larger teams.,
Resend,Email,Transactional,0,free / $20+/mo,0,Yes,Aiprosol's pick. Developer-first.,No advanced marketing automation.,Aiprosol pick
SendGrid,Email,Transactional,0,free / $19.95+/mo,100,Yes,Industry default for transactional.,Deliverability inconsistent at scale.,
Postmark,Email,Transactional,15,$15+/mo,0,No,Best transactional deliverability.,More expensive than alternatives.,
Customer.io,Email,Marketing automation,100,$100+/mo,50,No,Best behavioural email + segmentation.,Pricier than Mailchimp.,
Mailchimp,Email,Marketing,0,free-$350/mo,300,Yes,Best for non-technical marketers.,Pricing scales poorly with list size.,
Loops,Email,Modern marketing,0,$49+/mo,20,Yes,Modern alternative to Mailchimp.,Newer; smaller template library.,
PostHog,Analytics,Product analytics,0,free / $0.00005+/event,30,Yes,Aiprosol's pick. Self-host option.,Pricing scales with event volume.,Aiprosol pick
Mixpanel,Analytics,Product analytics,0,free / $20-833/mo,50,Yes,Industry standard for product analytics.,Costs balloon with high event volume.,
Amplitude,Analytics,Product analytics,0,free / $61+/mo,100,Yes,Best for analyst-driven cohort/funnel work.,More complex than Mixpanel.,
Plausible,Analytics,Web analytics,9,$9-69/mo,0,No,Privacy-friendly Google Analytics alternative.,Less detail than GA4.,
Fathom,Analytics,Web analytics,15,$15-90/mo,0,No,"Simple, privacy-friendly web analytics.",Pricier than Plausible per visit.,
Mode,Analytics,SQL/BI,0,$0-12k+/mo,50,Yes,Best for analyst-led SQL exploration.,Steeper learning curve than dashboards.,
Linear,Project management,Eng-focused,0,free / $10+/user/mo,50,Yes,Aiprosol's pick. Fastest issue tracker.,Less suitable for non-eng teams.,Aiprosol pick
Notion,Project management,Wiki + projects,0,free / $10+/user/mo,100,Yes,Aiprosol's pick. Best blank-page flexibility.,Slower than dedicated tools at scale.,Aiprosol pick
Asana,Project management,Cross-team,0,free / $13.49+/user/mo,200,Yes,Best for marketing/ops teams.,Slower UX than Linear.,
ClickUp,Project management,Everything,0,free / $7+/user/mo,1000,Yes,Highest feature density. Most flexibility.,Overwhelming for small teams.,
Monday.com,Project management,Cross-team,0,$9-19/user/mo,200,Yes,Best visual workflows for non-tech teams.,Reporting weaker than Asana.,
Height,Project management,AI-native,0,$0-12.50+/user/mo,30,Yes,AI-first task management.,Newer; smaller team.,
Google Workspace,Documents,Suite,6,$6-18/user/mo,1000,No,Industry default for cloud docs.,Limited AI features vs Microsoft.,
Microsoft 365,Documents,Suite,6,$6-22/user/mo,1000,No,Best AI integration (Copilot).,Pricier add-ons.,
Coda,Documents,Doc-as-database,0,free / $10+/user/mo,100,Yes,Best for ops teams needing doc + DB combo.,Different mental model; learning curve.,
Quip,Documents,Salesforce-integrated,10,$10-25/user/mo,50,No,Best if deep in Salesforce.,"Outside Salesforce, weak vs Google/Notion.",
Stack Overflow Teams,Documents,Knowledge,0,free / $7.50+/user/mo,30,Yes,Best for eng-team Q&A retention.,Less general than Notion.,
Intercom,Customer support,Chat + helpdesk,39,$39+/seat/mo,100,No,Best AI-augmented chat experience.,Pricing escalates with AI usage.,
Zendesk,Customer support,Enterprise,19,$19+/agent/mo,1000,No,Industry standard. Best for >20-agent teams.,Slower innovation; pricier.,
Front,Customer support,Shared inbox,19,$19-99/seat/mo,50,Yes,Best shared inbox model.,Less suited for high-volume helpdesk.,
Plain,Customer support,Dev-friendly,0,free / $35+/seat/mo,20,Yes,Best UX for technical support teams.,Newer; less mature.,
Pylon,Customer support,B2B Slack-based,0,from $59/seat/mo,30,No,Best for managing customer Slack channels.,Smaller scope vs Intercom.,
Crisp,Customer support,SMB,0,free / $25-95/mo,100,Yes,Best free tier for very small teams.,Less powerful than peers at scale.,
Vercel,Hosting/Deploy,Frontend,0,free / $20+/mo,100,Yes,Aiprosol's pick. Best for Next.js.,Pricier than VPS at scale.,Aiprosol pick
Cloudflare,Hosting/Deploy,Edge,0,free / $20+/mo,50,Yes,Best CDN + edge compute.,Workers learning curve.,
Railway,Hosting/Deploy,Backend,0,$5-20+/mo,30,Yes,Best for fast backend deploys.,Less mature than Heroku competitors.,
Sentry,Observability,Errors,0,free / $26+/mo,100,Yes,Industry standard for error tracking.,Pricing scales with events.,
Datadog,Observability,Full-stack,0,from $15+/host/mo,600,Yes,Best enterprise observability.,Bills surprise at scale.,
LangChain,AI agents,Framework,0,open source,0,Yes,Most popular agent framework.,API churn frustrates teams.,
LlamaIndex,AI agents,Framework,0,open source,0,Yes,Best for RAG-heavy workloads.,Smaller community than LangChain.,
CrewAI,AI agents,Multi-agent,0,open source / cloud,0,Yes,Best for multi-agent orchestration.,Newer; production cases still emerging.,
AutoGen,AI agents,Multi-agent,0,open source,0,Yes,Microsoft's multi-agent framework.,Documentation patchy.,
Inngest,AI agents,Durable workflows,0,free / $50+/mo,20,Yes,Best for long-running AI workflows.,Steeper learning curve than n8n.,
Mistral Large,Conversational AI,API access,0,€0.40-12/M tokens,0,No,European LLM with strong reasoning.,Smaller ecosystem vs OpenAI/Anthropic.,
Llama 3.3 70B,Conversational AI,Open source,0,self-host,0,Yes,Meta's open weights. Run anywhere.,Self-hosting infra cost is real.,
Qwen 2.5,Conversational AI,Open source,0,self-host / API,0,Yes,Alibaba's strong open model.,Less English benchmark data.,
Gemini Pro API,Conversational AI,API access,0,$0.075-7/M tokens,0,No,Best at multimodal video.,Less reliable function-calling vs OpenAI.,
Groq,Conversational AI,Fast inference,0,$0.10-1.50/M tokens,0,Yes,Aiprosol uses for chat widget. Sub-100ms.,Smaller model selection.,Aiprosol pick
DeepSeek V3,Conversational AI,Open source,0,API + self-host,0,Yes,Chinese-origin frontier model.,Geo-political considerations.,
Yi-34B,Conversational AI,Open source,0,self-host,0,Yes,Strong bilingual (Chinese-English).,Less Western benchmark coverage.,
Phi-4,Conversational AI,Edge models,0,self-host,0,Yes,Small enough to run on laptops.,Quality below frontier models.,
Reka Core,Conversational AI,API access,0,$0.40-15/M tokens,0,No,Multimodal native (text+image+audio+video).,Smaller community.,
Cohere Command R,Conversational AI,RAG-tuned API,0,$0.15-15/M tokens,0,No,Best for production RAG workloads.,Smaller ecosystem.,
Inflection Pi,Conversational AI,Consumer chat,0,freemium,0,Yes,Built for emotional intelligence.,Limited business utility.,
Character.AI,Conversational AI,Roleplay,0,$10/mo,0,Yes,Persona-driven roleplay.,Niche use case.,
Hugging Face Spaces,Conversational AI,Demo hosting,0,free / $9+/mo,0,Yes,Try any open-source model in browser.,Latency variable; not production.,
Forefront AI,Conversational AI,API aggregator,0,$20+/mo,0,Yes,One API for multiple model providers.,Adds latency vs direct.,
OpenRouter,Conversational AI,API aggregator,0,passthrough + markup,0,Yes,100+ models behind one API.,Markup adds 5-10% cost.,
Aider,Code generation,CLI,0,API-based,0,Yes,Open-source agentic coder.,Less polished than Claude Code.,
Continue,Code generation,IDE plugin,0,open source,0,Yes,Open-source Cursor alternative.,Smaller community.,
Sourcegraph Cody,Code generation,Code search + AI,0,$9-19/mo,0,Yes,Best for huge monorepos.,Pricing scales with seats.,
Pieces for Developers,Code generation,Snippet management,0,$10-25/mo,0,Yes,AI-organised code snippets.,Niche use case.,
AmazonQ Developer,Code generation,IDE plugin,0,$19/user/mo,0,Yes,AWS-tuned AI coder.,Best within AWS ecosystem.,
Cognition Devin,Code generation,Autonomous agent,0,$500/mo,0,No,Marketed as autonomous SWE.,Quality below human SWE in benchmarks.,
Phind,Code generation,Search-driven,0,free / $15/mo,0,Yes,AI-first dev search.,Smaller community than Google.,
CodeWhisperer (Q),Code generation,AWS-tuned,0,$19/user/mo,0,No,Best inside AWS context.,Less general than Copilot.,
Recraft V3,Image gen,Design assets,0,$10-30/mo,0,Yes,Vector + raster + text.,Newer; smaller community.,
Ideogram 2.0,Image gen,Text in images,0,$8-20/mo,0,Yes,Best text rendering inside images.,Limited style range.,
Stability AI SDXL,Image gen,Open source,0,self-host / API,0,Yes,Open weights; high resolution.,Setup overhead.,
Leonardo.ai,Image gen,Game assets,0,$12-60/mo,0,Yes,Best for game asset workflows.,Niche focus.,
Playground AI,Image gen,Filter-style,0,$15-30/mo,0,Yes,Easy UI for hobbyists.,Less control than peers.,
Civitai,Image gen,Community models,0,free + premium,0,Yes,1000s of fine-tuned models.,Quality variable.,
Photoroom,Image gen,Product photography,0,$10-200/mo,0,Yes,Best for e-commerce product shots.,Specialised; not general gen.,
Magnific.ai,Image gen,Upscaling,0,$39+/mo,0,No,Best upscaler currently available.,Pricing premium.,
Topaz Photo AI,Image gen,Upscaling/cleanup,200,$199 one-time,0,No,Best for photo restoration.,"One-time purchase, not subscription.",
Runway Gen-3 Alpha,Image gen,Video frames,0,$12-95/mo,0,Yes,Frame interpolation for video.,Pricier for image-only.,
Krea AI,Image gen,Real-time,0,$10-60/mo,0,Yes,Iterative generation.,Quality below static gen.,
Sora,Video gen,Text-to-video,0,via ChatGPT,0,No,OpenAI's video model.,Limited access (Plus/Pro).,
Veo 3,Video gen,Google's video,0,limited access,0,No,Top-tier quality.,Limited rollout.,
Hailuo MiniMax,Video gen,Asian-market,0,credits,0,Yes,Strong character consistency.,Less Western coverage.,
Kling,Video gen,ByteDance,0,credits,0,Yes,Long-clip generation.,Geo-restrictions in some markets.,
Genmo,Video gen,Animation,0,$10-30/mo,0,Yes,Stylised animation focus.,Newer.,
Wonder Studio,Video gen,VFX replacement,0,$30-280/mo,0,No,Auto-replace actors with CGI.,Pricing premium.,
Captions.ai,Video gen,Subtitle/lip-sync,0,$10-25/mo,0,Yes,Best for vertical video subtitles.,Niche use case.,
Descript,Video gen,Edit-by-transcript,0,$15-30/mo,0,Yes,Edit video like a doc.,Quality limits at long form.,
Cartesia Sonic,Voice/audio,Fast TTS,0,$5-49/mo + usage,0,Yes,Sub-150ms latency.,Newer.,
PlayHT,Voice/audio,Voice cloning,0,$31-99/mo,0,Yes,Solid mid-tier voice cloning.,Below ElevenLabs quality.,
Murf AI,Voice/audio,TTS for videos,0,$23-99/mo,0,Yes,Best for narration in videos.,Less natural than ElevenLabs.,
Lovo AI,Voice/audio,TTS,0,$24-149/mo,0,Yes,Wide language coverage.,Quality variable across languages.,
Speechify,Voice/audio,Text-to-speech read-aloud,0,$15-30/mo,0,Yes,Best for ADHD/dyslexia accessibility.,Less for creators.,
Otter.ai,Voice/audio,Meeting transcription,0,free / $17+/mo,0,Yes,Most popular meeting transcriber.,Quality below Fireflies.,
Fireflies,Voice/audio,Meeting transcription,0,free / $19+/mo,0,Yes,Best meeting summarisation.,Slack integration weaker.,
Granola,Voice/audio,Meeting notes,0,$14+/mo,0,Yes,"Macbook native, no bot in calls.",Mac-only.,
tldv,Voice/audio,Free meeting recorder,0,free / $20+/mo,0,Yes,Best free meeting recorder.,Bot appears in calls.,
Krisp,Voice/audio,Noise cancellation,0,free / $8+/mo,0,Yes,Industry standard noise cancel.,Subscription required for full feature.,
Qdrant,Knowledge base,Vector DB,0,self-host / cloud,0,Yes,Best Rust-based vector DB.,Smaller community than Pinecone.,
Milvus,Knowledge base,Vector DB,0,self-host / Zilliz cloud,0,Yes,Scales to billions of vectors.,More ops overhead.,
LanceDB,Knowledge base,Embedded vector DB,0,open source / cloud,0,Yes,Embedded; no server needed.,Less production tooling.,
Supabase pgvector,Knowledge base,Postgres vector,0,with Supabase plan,0,Yes,Easiest for Postgres users.,Performance ceiling vs purpose-built.,
Turbopuffer,Knowledge base,Serverless vector,0,usage-based,0,Yes,Pay-per-query pricing.,Newer; less ecosystem.,
