Name,Category,Subcategory,Pricing floor (USD/mo),Pricing model,Integrations,Free tier,Aiprosol verdict,Gotchas,Verdict tier
MongoDB Atlas Vector Search,Knowledge base,Within MongoDB,0,with Atlas plan,0,Yes,Easiest for MongoDB users.,Less optimised vs purpose-built.,
Elasticsearch vector,Knowledge base,Within ES,0,with ES plan,0,Yes,Hybrid keyword + vector search.,Adds latency.,
Atomic.io,Knowledge base,Personal,0,$8/mo,0,Yes,Personal mem with AI search.,Less mature than peers.,
Rewind,Knowledge base,Personal capture,0,$10-20/mo,0,Yes,Captures everything you've seen/heard.,Mac/iPhone only; privacy considerations.,
Albato,No-code automation,Cloud,0,$13-149/mo,800,Yes,Affordable Zapier alternative.,Smaller integration count.,
Integromat (old Make),No-code automation,Cloud,0,merged into Make,0,Yes,Now branded Make.com.,Brand transition.,
Workato,No-code automation,Enterprise,0,from $10K/year,1000,No,Enterprise iPaaS.,Pricing locks out SMBs.,
Tray.io,No-code automation,Enterprise,0,from $9K/year,600,No,Enterprise iPaaS with code escape.,Pricing premium.,
Boomi,No-code automation,Enterprise,0,from $20K/year,500,No,Legacy enterprise iPaaS.,Slower innovation.,
Mulesoft,No-code automation,Enterprise,0,from $80K/year,1000,No,"Salesforce-owned, full iPaaS.",Heavy enterprise pricing.,
Zoho Flow,No-code automation,SMB,10,$10-29/mo,700,Yes,Best within Zoho ecosystem.,Less useful outside Zoho.,
Latenode,No-code automation,Code-first,0,free / $19+/mo,300,Yes,Best when code is needed.,Smaller community.,
Apollo.io,CRM/Sales,Prospecting,0,free / $49+/mo,50,Yes,Best B2B prospecting database.,Data freshness inconsistent.,
Outreach,CRM/Sales,Sales engagement,100,$100+/user/mo,100,No,Enterprise sales sequencing.,Pricing locks out smaller teams.,
Salesloft,CRM/Sales,Sales engagement,75,$75+/user/mo,100,No,Salesforce-adjacent.,Smaller integration count than Outreach.,
Reply.io,CRM/Sales,Sales engagement,49,$49-99/user/mo,50,No,Multichannel outbound.,Below Outreach in polish.,
Lemlist,CRM/Sales,Cold email,39,$39-79/user/mo,30,No,Best video-personalisation cold email.,Deliverability inconsistent at scale.,
Instantly,CRM/Sales,Cold email,37,$37-97/mo,20,No,Best deliverability cold email.,More complex setup.,
Smartlead,CRM/Sales,Cold email,39,$39-99/mo,20,No,Cold email with rotation.,Niche use case.,
Mixmax,CRM/Sales,Email + scheduling,12,$12-69/user/mo,30,No,Gmail-native sales tools.,Gmail-only.,
Clearbit,CRM/Sales,Enrichment,0,usage / enterprise,100,No,Industry-standard enrichment.,Acquired by HubSpot; pricing in flux.,
ZoomInfo,CRM/Sales,Prospecting,0,enterprise,100,No,Largest B2B data set.,Heavy enterprise pricing.,
Cognism,CRM/Sales,Prospecting + compliance,0,enterprise,50,No,Best GDPR-compliant prospecting.,European-focused.,
LinkedIn Sales Navigator,CRM/Sales,Prospecting,80,$80-150/user/mo,30,No,LinkedIn-native prospecting.,Doesn't expose emails.,
RB2B,CRM/Sales,Visitor identification,0,free / $129+/mo,10,Yes,Identify website visitors.,Coverage limited.,
Common Room,CRM/Sales,Community intel,0,free / $625+/mo,50,Yes,Track community signals.,Pricing premium.,
Beehiiv,Email,Newsletter platform,0,free / $42+/mo,30,Yes,Best for newsletter creators.,Less business automation.,
ConvertKit,Email,Creator-focused,0,free / $9+/mo,100,Yes,Best for solopreneurs.,Less powerful than peers at scale.,
ActiveCampaign,Email,Marketing automation,9,$9-145/mo,200,No,Best behavioural automation.,Complex setup.,
MailerLite,Email,Affordable,0,free / $15+/mo,100,Yes,Best Mailchimp alternative for SMBs.,Less polished UX.,
Brevo (Sendinblue),Email,Multi-channel,0,free / $8.08+/mo,80,Yes,Email + SMS + WhatsApp.,Quality variable across channels.,
Substack,Email,Newsletter,0,free (revenue share),0,Yes,Best for paid newsletters.,Lock-in concerns.,
Ghost,Email,Open source newsletter,0,$9+/mo or self-host,50,Yes,Open-source newsletter + site.,Setup overhead if self-host.,
Klaviyo,Email,E-commerce,0,free / $20+/mo,300,Yes,Best for Shopify-driven brands.,Pricing scales with list.,
Drip,Email,E-commerce,39,$39+/mo,100,No,E-commerce automation.,Less popular than Klaviyo.,
Omnisend,Email,E-commerce,0,free / $16+/mo,100,Yes,E-commerce email + SMS.,Below Klaviyo at scale.,
Hotjar,Analytics,Heatmaps / session recording,0,free / $32+/mo,50,Yes,Industry standard heatmaps.,Performance impact at high traffic.,
Microsoft Clarity,Analytics,Free heatmaps,0,free,0,Yes,Microsoft's free heatmap tool.,Less polished than Hotjar.,
Fullstory,Analytics,Enterprise session,0,enterprise,50,No,Enterprise session replay.,Pricing premium.,
Heap,Analytics,Auto-tracking,0,free / $99+/mo,50,Yes,Auto-tracks every event.,Costs at scale.,
Pendo,Analytics,Product analytics + guidance,0,free / enterprise,50,Yes,Analytics + in-app guidance.,Pricing opaque.,
LogRocket,Analytics,Session replay + error,99,$99+/mo,50,No,Combines analytics + error tracking.,Pricing premium.,
June,Analytics,B2B SaaS analytics,0,free / $149+/mo,30,Yes,Built for B2B SaaS.,Smaller team.,
Userflow,Analytics,User onboarding analytics,0,$240+/mo,30,No,Onboarding-focused.,Niche.,
Statsig,Analytics,Experimentation,0,free / $150+/mo,20,Yes,Best experimentation platform.,Smaller community.,
LaunchDarkly,Analytics,Feature flags + experiments,0,free / $10+/seat/mo,50,Yes,Enterprise feature flags.,Pricing scales.,
Jira,Project management,Atlassian,0,free / $7.16+/user/mo,1000,Yes,Industry default for engineering.,Slower UX than Linear.,
Basecamp,Project management,Flat fee,99,$99/mo (flat),50,No,Best flat-pricing PM.,Less flexible than peers.,
Trello,Project management,Kanban,0,free / $5+/user/mo,200,Yes,Easiest kanban.,Limited reporting.,
Wrike,Project management,Cross-team,0,free / $9.80+/user/mo,400,Yes,Cross-team workflows.,Complex setup.,
Smartsheet,Project management,Spreadsheet-like,0,$9-32+/user/mo,100,No,Best for spreadsheet thinkers.,Excel-feel learning curve.,
Airtable,Project management,Database-like,0,free / $20+/seat/mo,100,Yes,Best database-as-PM.,Pricing scales with rows.,
Productive,Project management,Agency-focused,9,$9-25+/user/mo,50,No,Best for agencies.,Niche.,
Hive,Project management,Email-integrated,5,free / $5+/user/mo,30,Yes,Built into email workflows.,Less powerful.,
MeisterTask,Project management,Kanban + Mind Map,0,free / $7+/user/mo,30,Yes,Visual hybrid.,Smaller community.,
Help Scout,Customer support,Shared inbox,25,$25+/seat/mo,100,Yes,Best for small teams.,Less powerful at scale.,
Tidio,Customer support,Chat + bots,0,free / $29+/mo,100,Yes,Best for SMB e-commerce.,Less powerful.,
Drift,Customer support,Conversational marketing,0,$0-2.5K+/mo,50,Yes,Sales-focused chat.,Pricing locks out SMBs.,
Freshdesk,Customer support,Helpdesk,0,free / $15+/agent/mo,100,Yes,Mid-market alternative to Zendesk.,Below Zendesk in extensibility.,
Kayako,Customer support,Helpdesk,30,$30-100+/agent/mo,50,No,Mid-market helpdesk.,Smaller community.,
LiveAgent,Customer support,Helpdesk,15,$15-69/agent/mo,50,No,Affordable helpdesk.,Less polished.,
ClickUp Helpdesk,Customer support,Bundled,7,$7+/user/mo,100,Yes,Best if already on ClickUp.,Niche.,
Re:amaze,Customer support,Shared inbox + chat,29,$29-89/seat/mo,30,No,E-commerce focused.,Smaller market.,
Customerly,Customer support,All-in-one,7,$7-179/mo,30,Yes,Live chat + CRM + email.,Less depth in any category.,
Beacon (Help Scout),Customer support,In-app chat,25,with Help Scout,0,No,Help Scout's chat widget.,Tied to Help Scout.,
AWS,Hosting/Deploy,Cloud,0,usage-based,1000,Yes,Industry-default cloud.,Cost surprises.,
GCP,Hosting/Deploy,Cloud,0,usage-based,800,Yes,Best for ML / data workloads.,Less mature ecosystem.,
Azure,Hosting/Deploy,Cloud,0,usage-based,1000,Yes,Best for Microsoft shops.,Pricing opaque.,
DigitalOcean,Hosting/Deploy,Simplified cloud,4,$4+/mo,50,No,Simple cloud for developers.,Less feature breadth than AWS.,
Linode (Akamai),Hosting/Deploy,VPS,5,$5+/mo,30,No,Reliable VPS option.,Smaller feature set.,
Hetzner,Hosting/Deploy,European VPS,4,€4+/mo,20,No,Cheapest reliable European VPS.,Limited managed services.,
Fly.io,Hosting/Deploy,Edge container,0,usage-based,30,Yes,Best for global edge.,Newer; less mature.,
Render,Hosting/Deploy,PaaS,0,free / $7+/mo,30,Yes,Best Heroku alternative.,Pricing slightly more than Railway.,
Heroku,Hosting/Deploy,PaaS,5,$5+/mo,100,No,Veteran PaaS.,Pricier than newer entrants.,
Netlify,Hosting/Deploy,JAMstack,0,free / $19+/mo,50,Yes,Best for static + functions.,Pricier than Vercel for some cases.,
Supabase,Hosting/Deploy,Backend-as-Service,0,free / $25+/mo,30,Yes,Open-source Firebase.,Smaller ecosystem.,
Firebase,Hosting/Deploy,Backend-as-Service,0,free / pay-as-go,50,Yes,Google's BaaS.,Lock-in concerns.,
PlanetScale,Hosting/Deploy,MySQL,0,$39+/mo,30,Yes,Branched databases.,Killed free tier; relaunched.,
Neon,Hosting/Deploy,Postgres,0,free / $19+/mo,30,Yes,Serverless Postgres.,Newer.,
Bunny CDN,Hosting/Deploy,CDN,0,$1+/mo,30,No,"Cheap, fast CDN.",Less feature breadth.,
Coolify,Hosting/Deploy,Open-source PaaS,0,self-host / $5+/mo,30,Yes,Self-hosted Heroku alternative.,Setup overhead.,
Cloudways,Hosting/Deploy,Managed cloud,10,$10+/mo,30,No,Managed VPS option.,Adds 20-50% markup.,
New Relic,Observability,Full-stack,0,free / $99+/user/mo,600,Yes,Enterprise APM.,Pricing opaque.,
Honeycomb,Observability,Distributed tracing,0,free / $130+/mo,30,Yes,Best for distributed systems.,Steeper learning curve.,
Grafana Cloud,Observability,Open-source stack,0,free / $8+/mo,50,Yes,Open-source observability.,Setup overhead if self-host.,
Datadog APM,Observability,APM,0,from $31+/host/mo,600,Yes,Enterprise APM.,Bills surprise at scale.,
Sentry Performance,Observability,Performance + errors,0,free / $26+/mo,100,Yes,Performance monitoring inside Sentry.,Pricing scales with events.,
Rollbar,Observability,Error tracking,0,free / $99+/mo,100,Yes,Sentry alternative.,Less popular than Sentry.,
Bugsnag,Observability,Error tracking,0,free / $25+/mo,100,Yes,Strong for mobile.,Less polished than Sentry.,
Splunk,Observability,Logs,0,from $40+/GB,500,No,Enterprise logs.,Most expensive observability.,
Loggly,Observability,Logs,0,free / $79+/mo,100,Yes,Mid-market logging.,Less popular now.,
Papertrail,Observability,Simple logs,7,$7+/mo,30,No,Simple log aggregation.,Less feature breadth.,
AxiomHQ,Observability,Logs + analytics,0,free / $25+/mo,30,Yes,Modern log platform.,Smaller community.,
BetterStack,Observability,Uptime + logs,0,free / $24+/mo,50,Yes,Uptime + log all-in-one.,Newer.,
SEMrush,Marketing,SEO suite,119,$119-499+/mo,50,No,Industry default SEO suite.,Pricing premium.,
Ahrefs,Marketing,SEO suite,99,$99-999+/mo,30,No,Best backlink data.,Pricing premium.,
Moz,Marketing,SEO suite,49,$49-249+/mo,30,Yes,Veteran SEO suite.,Smaller data than peers.,
Surfer SEO,Marketing,On-page SEO AI,89,$89-219+/mo,20,No,Content optimisation.,Niche.,
Clearscope,Marketing,On-page SEO,199,$199+/mo,10,No,Premium content optimisation.,Pricing premium.,
Frase,Marketing,AI SEO content,15,$15-115+/mo,10,Yes,AI-first content brief.,Quality variable.,
Jasper,Marketing,AI copy,49,$49-125+/mo,50,No,AI copy with brand voice.,Less popular post-ChatGPT.,
Copy.ai,Marketing,AI copy,0,free / $36+/mo,20,Yes,Marketing copy variants.,Quality variable.,
Writesonic,Marketing,AI copy,0,free / $13+/mo,20,Yes,Wide use case range.,Quality variable.,
Anyword,Marketing,Marketing AI with scoring,49,$49-499+/mo,20,No,Conversion-scored AI copy.,Pricing premium.,
Tofu,Marketing,Modern AI for B2B,0,$2.5K+/mo,30,No,Enterprise B2B AI marketing.,Pricing locks SMBs.,
Common Sense Machines,Marketing,AI brand voice,0,$99+/mo,30,No,Specialised brand voice.,Niche.,
Figma,Design,Design suite,0,free / $15+/user/mo,50,Yes,Industry default for product design.,Pricing rose post-Adobe attempt.,
Sketch,Design,Design (Mac),10,$10+/user/mo,30,No,Mac-only design tool.,Mac-only restricts teams.,
Adobe XD,Design,Adobe ecosystem,10,via Creative Cloud,30,No,Being deprecated.,Adobe sunsetting.,
Penpot,Design,Open source Figma,0,self-host / cloud,10,Yes,Open-source Figma alternative.,Smaller community.,
Framer,Design,Design + build,0,$20+/site/mo,30,Yes,Design that becomes a site.,Niche use case.,
Canva,Design,Marketing design,0,free / $13+/mo,100,Yes,Industry default for non-designers.,Output quality limits.,
Adobe Express,Design,Marketing,0,free / $10+/mo,50,Yes,Canva alternative within Adobe.,Smaller community than Canva.,
Visme,Design,Presentations,0,free / $29+/user/mo,30,Yes,Best for infographic-style decks.,Niche.,
Beautiful.ai,Design,AI presentations,12,$12-40+/user/mo,30,No,AI-auto-laid-out decks.,Less control.,
Gamma,Design,AI presentations,0,free / $10+/mo,30,Yes,Best AI presentation tool.,Output needs polish.,
Pydantic AI,AI agents,Framework,0,open source,0,Yes,Type-safe agent framework.,Newer.,
DSPy,AI agents,Framework,0,open source,0,Yes,Optimisation-focused framework.,Steep learning curve.,
Haystack,AI agents,RAG framework,0,open source,0,Yes,Deep RAG framework.,Smaller community than LangChain.,
Semantic Kernel,AI agents,Microsoft framework,0,open source,0,Yes,Microsoft's framework.,Less popular outside MS shops.,
Letta (MemGPT),AI agents,Memory-focused,0,open source / cloud,0,Yes,Best long-term memory framework.,Niche.,
Magentic,AI agents,Multi-agent,0,open source,0,Yes,Newer multi-agent framework.,Smaller adoption.,
Smolagents,AI agents,Lightweight,0,open source,0,Yes,Lightweight agent framework.,Newer.,
E2B,AI agents,Sandbox infra,0,$50+/mo,0,Yes,Cloud sandboxes for agents.,Niche.,
Modal Labs,AI agents,Serverless GPU,0,usage-based,0,Yes,Serverless GPU for AI agents.,Smaller community.,
Anyscale,AI agents,Ray-based serving,0,$2+/hour,0,No,Best for Ray-based scaling.,Niche.,
Anchor browser,AI agents,Browser automation,0,$99+/mo,0,No,AI-driven browser automation.,Niche.,
Gong,Sales tools,Conversation intel,0,$100+/user/mo,30,No,Industry-default call intel.,Pricing premium.,
Chorus,Sales tools,Conversation intel,0,$100+/user/mo,30,No,ZoomInfo-owned conv intel.,Below Gong in polish.,
11x.ai,Sales tools,AI SDR,0,$5K+/mo,0,No,AI sales rep.,Quality variable; expensive.,
Artisan,Sales tools,AI sales agents,0,$1K+/mo,0,No,AI SDR product.,Quality variable.,
Reply.io Jason AI,Sales tools,AI assistant,0,within Reply.io,0,No,AI feature within Reply.io.,Tied to platform.,
Trumpet,Sales tools,Buyer enablement,0,$29+/user/mo,20,No,Dynamic buyer rooms.,Niche.,
DealHub,Sales tools,CPQ + buyer rooms,0,$50+/user/mo,50,No,Quote-to-cash.,Enterprise.,
Highspot,Sales tools,Content management,0,enterprise,100,No,Sales content + analytics.,Pricing locks SMBs.,
Showpad,Sales tools,Sales enablement,0,enterprise,50,No,Sales enablement platform.,Enterprise focus.,
Loom,Sales tools,Video messaging,0,free / $15+/user/mo,30,Yes,Best video messaging.,Acquired by Atlassian.,
Vidyard,Sales tools,Video messaging,0,free / $19+/user/mo,30,Yes,Sales-focused video.,Less popular than Loom.,
Cal.com,Sales tools,Open-source scheduler,0,free / $12+/seat/mo,100,Yes,Open-source Calendly.,Smaller integration count.,
SavvyCal,Sales tools,Modern scheduler,12,$12+/user/mo,30,No,Calendar overlap detection.,Niche.,
Chili Piper,Sales tools,Round-robin scheduling,22,$22+/user/mo,50,No,Enterprise scheduler.,Pricing premium.,
Spinify,Sales tools,Sales gamification,0,$5-25/user/mo,30,Yes,Sales team leaderboards.,Niche.,
Datanyze,Sales tools,Technographic data,21,$21-39+/user/mo,20,No,Identify prospect tech stack.,Below Clearbit in coverage.,
Ironclad,Legal,CLM,0,enterprise,30,No,Industry-default CLM.,Enterprise pricing.,
DocuSign CLM,Legal,CLM,0,enterprise,50,No,DocuSign's CLM.,Less innovative than peers.,
Spotdraft,Legal,CLM mid-market,0,$500+/mo,30,No,Mid-market CLM.,Newer.,
LinkSquares,Legal,AI legal search,0,enterprise,30,No,AI for contract intelligence.,Enterprise.,
Lexion,Legal,AI legal,0,enterprise,30,No,Docusign-owned AI legal.,Enterprise.,
Harvey AI,Legal,AI legal research,0,enterprise,0,No,OpenAI-backed legal AI.,Enterprise.,
CoCounsel (Casetext),Legal,AI legal research,0,$225+/mo,0,No,Per-attorney pricing.,Pricing premium.,
Vanta,Compliance,SOC 2 automation,0,$8K+/year,100,No,Industry default SOC 2.,Annual contracts.,
Drata,Compliance,Compliance automation,0,$8K+/year,100,No,Vanta alternative.,Annual contracts.,
Secureframe,Compliance,Compliance automation,0,$5K+/year,100,No,Compliance for SMB+.,Annual contracts.,
FreshBooks,Finance,Small biz accounting,21,$21-65+/mo,100,No,Best for solo/freelance.,Less powerful at scale.,
Wave,Finance,Free accounting,0,free + payment fees,30,Yes,Best free accounting.,Payment processing fees.,
Sage Intacct,Finance,Mid-market ERP,0,$15K+/year,100,No,Mid-market accounting.,Heavy implementation.,
NetSuite,Finance,Enterprise ERP,0,$30K+/year,200,No,Industry standard mid-market ERP.,Pricing opaque.,
Ramp,Finance,Spend management,0,free + interchange,100,Yes,Modern corp card + spend mgmt.,US-only.,
Brex,Finance,Spend management,0,free + interchange,100,Yes,Startup-focused.,US-only.,
Mercury,Finance,Startup banking,0,free,30,Yes,Best startup banking.,US-only.,
Wise Business,Finance,Global banking,0,low fees + FX,30,Yes,Best for international.,Limited US features.,
Stripe Atlas,Finance,Company formation,500,$500 one-time,0,No,Best for tech startup formation.,One-time fee.,
Pilot,Finance,Bookkeeping service,0,$499+/mo,30,No,Outsourced bookkeeping.,Pricing premium.,
Bench,Finance,Bookkeeping service,249,$249+/mo,20,No,Affordable bookkeeping.,Less polished.,
Gusto,HR,Payroll + benefits,40,$40+/mo + per-employee,50,No,Best US payroll for SMBs.,US-only.,
Rippling,HR,All-in-one IT+HR,8,$8+/employee/mo,100,No,IT + HR + payroll suite.,Pricing premium for small teams.,
Deel,HR,Global contractors,49,$49/contractor/mo,100,No,Best for global contractors.,Pricing per contractor.,
Remote,HR,Global employment,0,$29+/contractor/mo,50,Yes,Global EOR.,Pricing per employee.,
BambooHR,HR,SMB HRIS,0,$5.25+/employee/mo,100,No,Best SMB HRIS.,Limited at scale.,
Workday,HR,Enterprise HRIS,0,enterprise,500,No,Industry standard enterprise.,Heavy implementation.,
Lattice,HR,Performance + engagement,11,$11+/seat/mo,30,No,Best performance suite.,Pricing scales.,
Culture Amp,HR,Engagement surveys,0,$4-10/user/mo,30,No,Best engagement surveys.,Enterprise focus.,
Greenhouse,HR,ATS,0,$6K+/year,200,No,Industry standard ATS.,Annual contracts.,
Lever,HR,ATS,0,$3.5K+/year,100,No,Lever's ATS.,Annual contracts.,
Ashby,HR,Modern ATS,0,$300+/year,30,No,Modern ATS.,Newer.,
Workable,HR,ATS mid-market,0,$169+/mo,50,No,SMB+ ATS.,Pricing scales.,
Snowflake,Data,Data warehouse,0,usage-based,100,No,Industry default DW.,Bills surprise at scale.,
BigQuery,Data,Data warehouse,0,usage-based,100,Yes,GCP's DW.,Less mature ecosystem than Snowflake.,
Redshift,Data,Data warehouse,0,usage-based,100,No,AWS's DW.,Less popular than Snowflake.,
Databricks,Data,Lakehouse,0,usage-based,100,No,Best for ML+data workloads.,Pricing opaque.,
DuckDB,Data,Embedded analytics,0,open source,0,Yes,Fast analytics on local data.,Embedded only.,
ClickHouse,Data,Columnar DB,0,self-host / cloud,30,Yes,Best for analytics at scale.,Setup overhead.,
dbt,Data,Transformation,0,open source / $100+/mo,50,Yes,Industry default transformation.,Learning curve.,
Fivetran,Data,ELT,0,usage-based,200,No,Industry default ELT.,Pricing scales.,
Airbyte,Data,ELT open source,0,self-host / cloud,200,Yes,Open-source ELT.,Setup overhead.,
Hightouch,Data,Reverse ETL,0,free / $450+/mo,100,Yes,Best reverse ETL.,Pricing for premium.,
Census,Data,Reverse ETL,0,$300+/mo,100,No,Reverse ETL competitor.,Pricing for premium.,
Looker,Data,BI,0,enterprise,50,No,Google's BI.,Enterprise.,
Tableau,Data,BI,12,$12+/user/mo,100,No,Industry standard BI.,Salesforce-owned.,
Power BI,Data,BI,9.99,$9.99+/user/mo,100,No,Microsoft's BI.,Best for MS shops.,
Metabase,Data,Open-source BI,0,self-host / $85+/mo,30,Yes,Open-source BI.,Smaller community.,
